"","x"
"4397","v.4390"
"4398","v.4391"
"4399","v.4392"
"4400","v.4393"
"4401","v.4394"
"4402","v.4395"
"4403","v.4396"
"4404","v.4397"
"4405","v.4398"
"4406","v.4399"
"4407","v.4400"
"4408","v.4401"
"4409","v.4402"
"4410","v.4403"
"4411","v.4404"
"4412","v.4405"
"4413","v.4406"
"4414","v.4407"
"4415","v.4408"
"4416","v.4409"
"4417","v.4410"
"4418","v.4411"
"4419","v.4412"
"4420","v.4413"
"4421","v.4414"
"4422","v.4415"
"4423","v.4416"
"4424","v.4417"
"4425","v.4418"
"4426","v.4419"
"4427","v.4420"
"4428","v.4421"
"4429","v.4422"
"4430","v.4423"
"4431","v.4424"
"4432","v.4425"
"4433","v.4426"
"4434","v.4427"
"4435","v.4428"
"4436","v.4429"
"4437","v.4430"
"4438","v.4431"
"4439","v.4432"
"4440","v.4433"
"4441","v.4434"
"4442","v.4435"
"4443","v.4436"
"4444","v.4437"
"4445","v.4438"
"4446","v.4439"
"4447","v.4440"
"4448","v.4441"
"4449","v.4442"
"4450","v.4443"
"4451","v.4444"
"4452","v.4445"
"4453","v.4446"
"4454","v.4447"
"4455","v.4448"
"4456","v.4449"
"4457","v.4450"
"4458","v.4451"
"4459","v.4452"
"4460","v.4453"
"4461","v.4454"
"4462","v.4455"
"4463","v.4456"
"4464","v.4457"
"4465","v.4458"
"4466","v.4459"
"4467","v.4460"
"4468","v.4461"
"4469","v.4462"
"4470","v.4463"
"4471","v.4464"
"4472","v.4465"
"4473","v.4466"
"4474","v.4467"
"4475","v.4468"
"4476","v.4469"
"4477","v.4470"
"4478","v.4471"
"4479","v.4472"
"4480","v.4473"
"4481","v.4474"
"4482","v.4475"
"4483","v.4476"
"4484","v.4477"
"4485","v.4478"
"4486","v.4479"
"4487","v.4480"
"4488","v.4481"
"4489","v.4482"
"4490","v.4483"
"4491","v.4484"
"4492","v.4485"
"4493","v.4486"
"4494","v.4487"
"4495","v.4488"
"4496","v.4489"
"4497","v.4490"
"4498","v.4491"
"4499","v.4492"
"4500","v.4493"
"4501","v.4494"
"4502","v.4495"
"4503","v.4496"
"4504","v.4497"
"4505","v.4498"
"4506","v.4499"
"4507","v.4500"
"4508","v.4501"
"4509","v.4502"
"4510","v.4503"
"4511","v.4504"
"4512","v.4505"
"4513","v.4506"
"4514","v.4507"
"4515","v.4508"
"4516","v.4509"
"4517","v.4510"
"4518","v.4511"
"4519","v.4512"
"4520","v.4513"
"4521","v.4514"
"4522","v.4515"
"4523","v.4516"
"4524","v.4517"
"4525","v.4518"
"4526","v.4519"
"4527","v.4520"
"4528","v.4521"
"4529","v.4522"
"4530","v.4523"
"4531","v.4524"
"4532","v.4525"
"4533","v.4526"
"4534","v.4527"
"4535","v.4528"
"4536","v.4529"
"4537","v.4530"
"4538","v.4531"
"4539","v.4532"
"4540","v.4533"
"4541","v.4534"
"4542","v.4535"
"4543","v.4536"
"4544","v.4537"
"4545","v.4538"
"4546","v.4539"
"4547","v.4540"
"4548","v.4541"
"4549","v.4542"
"4550","v.4543"
"4551","v.4544"
"4552","v.4545"
"4553","v.4546"
"4554","v.4547"
"4555","v.4548"
"4556","v.4549"
"4557","v.4550"
"4558","v.4551"
"4559","v.4552"
"4560","v.4553"
"4561","v.4554"
"4562","v.4555"
"4563","v.4556"
"4564","v.4557"
"4565","v.4558"
"4566","v.4559"
"4567","v.4560"
"4568","v.4561"
"4569","v.4562"
"4570","v.4563"
"4571","v.4564"
"4572","v.4565"
"4573","v.4566"
"4574","v.4567"
"4575","v.4568"
"4576","v.4569"
"4577","v.4570"
"4578","v.4571"
"4579","v.4572"
"4580","v.4573"
"4581","v.4574"
"4582","v.4575"
"4583","v.4576"
"4584","v.4577"
"4585","v.4578"
"4586","v.4579"
"4587","v.4580"
"4588","v.4581"
"4589","v.4582"
"4590","v.4583"
"4591","v.4584"
"4592","v.4585"
"4593","v.4586"
"4594","v.4587"
"4595","v.4588"
"4596","v.4589"
"4597","v.4590"
"4598","v.4591"
"4599","v.4592"
"4600","v.4593"
"4601","v.4594"
"4602","v.4595"
"4603","v.4596"
"4604","v.4597"
"4605","v.4598"
"4606","v.4599"
"4607","v.4600"
"4608","v.4601"
"4609","v.4602"
"4610","v.4603"
"4611","v.4604"
"4612","v.4605"
"4613","v.4606"
"4614","v.4607"
"4615","v.4608"
"4616","v.4609"
"4617","v.4610"
"4618","v.4611"
"4619","v.4612"
"4620","v.4613"
"4621","v.4614"
"4622","v.4615"
"4623","v.4616"
"4624","v.4617"
"4625","v.4618"
"4626","v.4619"
"4627","v.4620"
"4628","v.4621"
"4629","v.4622"
"4630","v.4623"
"4631","v.4624"
"4632","v.4625"
"4633","v.4626"
"4634","v.4627"
"4635","v.4628"
"4636","v.4629"
"4637","v.4630"
"4638","v.4631"
"4639","v.4632"
"4640","v.4633"
"4641","v.4634"
"4642","v.4635"
"4643","v.4636"
"4644","v.4637"
"4645","v.4638"
"4646","v.4639"
"4647","v.4640"
"4648","v.4641"
"4649","v.4642"
"4650","v.4643"
"4651","v.4644"
"4652","v.4645"
"4653","v.4646"
"4654","v.4647"
"4655","v.4648"
"4656","v.4649"
"4657","v.4650"
"4658","v.4651"
"4659","v.4652"
"4660","v.4653"
"4661","v.4654"
"4662","v.4655"
"4663","v.4656"
"4664","v.4657"
"4665","v.4658"
"4666","v.4659"
"4667","v.4660"
"4668","v.4661"
"4669","v.4662"
"4670","v.4663"
"4671","v.4664"
"4672","v.4665"
"4673","v.4666"
"4674","v.4667"
"4675","v.4668"
"4676","v.4669"
"4677","v.4670"
"4678","v.4671"
"4679","v.4672"
"4680","v.4673"
"4681","v.4674"
"4682","v.4675"
"4683","v.4676"
"4684","v.4677"
"4685","v.4678"
"4686","v.4679"
"4687","v.4680"
"4688","v.4681"
"4689","v.4682"
"4690","v.4683"
"4691","v.4684"
"4692","v.4685"
"4693","v.4686"
"4694","v.4687"
"4695","v.4688"
"4696","v.4689"
"4697","v.4690"
"4698","v.4691"
"4699","v.4692"
"4700","v.4693"
"4701","v.4694"
"4702","v.4695"
"4703","v.4696"
"4704","v.4697"
"4705","v.4698"
"4706","v.4699"
"4707","v.4700"
"4708","v.4701"
"4709","v.4702"
"4710","v.4703"
"4711","v.4704"
"4712","v.4705"
"4713","v.4706"
"4714","v.4707"
"4715","v.4708"
"4716","v.4709"
"4717","v.4710"
"4718","v.4711"
"4719","v.4712"
"4720","v.4713"
"4721","v.4714"
"4722","v.4715"
"4723","v.4716"
"4724","v.4717"
"4725","v.4718"
"4726","v.4719"
"4727","v.4720"
"4728","v.4721"
"4729","v.4722"
"4730","v.4723"
"4731","v.4724"
"4732","v.4725"
"4733","v.4726"
"4734","v.4727"
"4735","v.4728"
"4736","v.4729"
"4737","v.4730"
"4738","v.4731"
"4739","v.4732"
"4740","v.4733"
"4741","v.4734"
"4742","v.4735"
"4743","v.4736"
"4744","v.4737"
"4745","v.4738"
"4746","v.4739"
"4747","v.4740"
"4748","v.4741"
"4749","v.4742"
"4750","v.4743"
"4751","v.4744"
"4752","v.4745"
"4753","v.4746"
"4754","v.4747"
"4755","v.4748"
"4756","v.4749"
"4757","v.4750"
"4758","v.4751"
"4759","v.4752"
"4760","v.4753"
"4761","v.4754"
"4762","v.4755"
"4763","v.4756"
"4764","v.4757"
"4765","v.4758"
"4766","v.4759"
"4767","v.4760"
"4768","v.4761"
"4769","v.4762"
"4770","v.4763"
"4771","v.4764"
"4772","v.4765"
"4773","v.4766"
"4774","v.4767"
"4775","v.4768"
"4776","v.4769"
"4777","v.4770"
"4778","v.4771"
"4779","v.4772"
"4780","v.4773"
"4781","v.4774"
"4782","v.4775"
"4783","v.4776"
"4784","v.4777"
"4785","v.4778"
"4786","v.4779"
"4787","v.4780"
"4788","v.4781"
"4789","v.4782"
"4790","v.4783"
"4791","v.4784"
"4792","v.4785"
"4793","v.4786"
"4794","v.4787"
"4795","v.4788"
"4796","v.4789"
"4797","v.4790"
"4798","v.4791"
"4799","v.4792"
"4800","v.4793"
"4801","v.4794"
"4802","v.4795"
"4803","v.4796"
"4804","v.4797"
"4805","v.4798"
"4806","v.4799"
"4807","v.4800"
"4808","v.4801"
"4809","v.4802"
"4810","v.4803"
"4811","v.4804"
"4812","v.4805"
"4813","v.4806"
"4814","v.4807"
"4815","v.4808"
"4816","v.4809"
"4817","v.4810"
"4818","v.4811"
"4819","v.4812"
"4820","v.4813"
"4821","v.4814"
"4822","v.4815"
"4823","v.4816"
"4824","v.4817"
"4825","v.4818"
"4826","v.4819"
"4827","v.4820"
"4828","v.4821"
"4829","v.4822"
"4830","v.4823"
"4831","v.4824"
"4832","v.4825"
"4833","v.4826"
"4834","v.4827"
"4835","v.4828"
"4836","v.4829"
"4837","v.4830"
"4838","v.4831"
"4839","v.4832"
"4840","v.4833"
"4841","v.4834"
"4842","v.4835"
"4843","v.4836"
"4844","v.4837"
"4845","v.4838"
"4846","v.4839"
"4847","v.4840"
"4848","v.4841"
"4849","v.4842"
"4850","v.4843"
"4851","v.4844"
"4852","v.4845"
"4853","v.4846"
"4854","v.4847"
"4855","v.4848"
"4856","v.4849"
"4857","v.4850"
"4858","v.4851"
"4859","v.4852"
"4860","v.4853"
"4861","v.4854"
"4862","v.4855"
"4863","v.4856"
"4864","v.4857"
"4865","v.4858"
"4866","v.4859"
"4867","v.4860"
"4868","v.4861"
"4869","v.4862"
"4870","v.4863"
"4871","v.4864"
"4872","v.4865"
"4873","v.4866"
"4874","v.4867"
"4875","v.4868"
"4876","v.4869"
"4877","v.4870"
"4878","v.4871"
"4879","v.4872"
"4880","v.4873"
"4881","v.4874"
"4882","v.4875"
"4883","v.4876"
"4884","v.4877"
"4885","v.4878"
"4886","v.4879"
"4887","v.4880"
"4888","v.4881"
"4889","v.4882"
"4890","v.4883"
"4891","v.4884"
"4892","v.4885"
"4893","v.4886"
"4894","v.4887"
"4895","v.4888"
"4896","v.4889"
"4897","v.4890"
"4898","v.4891"
"4899","v.4892"
"4900","v.4893"
"4901","v.4894"
"4902","v.4895"
"4903","v.4896"
"4904","v.4897"
"4905","v.4898"
"4906","v.4899"
"4907","v.4900"
"4908","v.4901"
"4909","v.4902"
"4910","v.4903"
"4911","v.4904"
"4912","v.4905"
"4913","v.4906"
"4914","v.4907"
"4915","v.4908"
"4916","v.4909"
"4917","v.4910"
"4918","v.4911"
"4919","v.4912"
"4920","v.4913"
"4921","v.4914"
"4922","v.4915"
"4923","v.4916"
"4924","v.4917"
"4925","v.4918"
"4926","v.4919"
"4927","v.4920"
"4928","v.4921"
"4929","v.4922"
"4930","v.4923"
"4931","v.4924"
"4932","v.4925"
"4933","v.4926"
"4934","v.4927"
"4935","v.4928"
"4936","v.4929"
"4937","v.4930"
"4938","v.4931"
"4939","v.4932"
"4940","v.4933"
"4941","v.4934"
"4942","v.4935"
"4943","v.4936"
"4944","v.4937"
"4945","v.4938"
"4946","v.4939"
"4947","v.4940"
"4948","v.4941"
"4949","v.4942"
"4950","v.4943"
"4951","v.4944"
"4952","v.4945"
"4953","v.4946"
"4954","v.4947"
"4955","v.4948"
"4956","v.4949"
"4957","v.4950"
"4958","v.4951"
"4959","v.4952"
"4960","v.4953"
"4961","v.4954"
"4962","v.4955"
"4963","v.4956"
"4964","v.4957"
"4965","v.4958"
"4966","v.4959"
"4967","v.4960"
"4968","v.4961"
"4969","v.4962"
"4970","v.4963"
"4971","v.4964"
"4972","v.4965"
"4973","v.4966"
"4974","v.4967"
"4975","v.4968"
"4976","v.4969"
"4977","v.4970"
"4978","v.4971"
"4979","v.4972"
"4980","v.4973"
"4981","v.4974"
"4982","v.4975"
"4983","v.4976"
"4984","v.4977"
"4985","v.4978"
"4986","v.4979"
"4987","v.4980"
"4988","v.4981"
"4989","v.4982"
"4990","v.4983"
"4991","v.4984"
"4992","v.4985"
"4993","v.4986"
"4994","v.4987"
"4995","v.4988"
"4996","v.4989"
"4997","v.4990"
"4998","v.4991"
"4999","v.4992"
"5000","v.4993"
"5001","v.4994"
"5002","v.4995"
"5003","v.4996"
"5004","v.4997"
"5005","v.4998"
"5006","v.4999"
"5007","v.5000"
"5008","v.5001"
"5009","v.5002"
"5010","v.5003"
"5011","v.5004"
"5012","v.5005"
"5013","v.5006"
"5014","v.5007"
"5015","v.5008"
"5016","v.5009"
"5017","v.5010"
"5018","v.5011"
"5019","v.5012"
"5020","v.5013"
"5021","v.5014"
"5022","v.5015"
"5023","v.5016"
"5024","v.5017"
"5025","v.5018"
"5026","v.5019"
"5027","v.5020"
"5028","v.5021"
"5029","v.5022"
"5030","v.5023"
"5031","v.5024"
"5032","v.5025"
"5033","v.5026"
"5034","v.5027"
"5035","v.5028"
"5036","v.5029"
"5037","v.5030"
"5038","v.5031"
"5039","v.5032"
"5040","v.5033"
"5041","v.5034"
"5042","v.5035"
"5043","v.5036"
"5044","v.5037"
"5045","v.5038"
"5046","v.5039"
"5047","v.5040"
"5048","v.5041"
"5049","v.5042"
"5050","v.5043"
"5051","v.5044"
"5052","v.5045"
"5053","v.5046"
"5054","v.5047"
"5055","v.5048"
"5056","v.5049"
"5057","v.5050"
"5058","v.5051"
"5059","v.5052"
"5060","v.5053"
"5061","v.5054"
"5062","v.5055"
"5063","v.5056"
"5064","v.5057"
"5065","v.5058"
"5066","v.5059"
"5067","v.5060"
"5068","v.5061"
"5069","v.5062"
"5070","v.5063"
"5071","v.5064"
"5072","v.5065"
"5073","v.5066"
"5074","v.5067"
"5075","v.5068"
"5076","v.5069"
"5077","v.5070"
"5078","v.5071"
"5079","v.5072"
"5080","v.5073"
"5081","v.5074"
"5082","v.5075"
"5083","v.5076"
"5084","v.5077"
"5085","v.5078"
"5086","v.5079"
"5087","v.5080"
"5088","v.5081"
"5089","v.5082"
"5090","v.5083"
"5091","v.5084"
"5092","v.5085"
"5093","v.5086"
"5094","v.5087"
"5095","v.5088"
"5096","v.5089"
"5097","v.5090"
"5098","v.5091"
"5099","v.5092"
"5100","v.5093"
"5101","v.5094"
"5102","v.5095"
"5103","v.5096"
"5104","v.5097"
"5105","v.5098"
"5106","v.5099"
"5107","v.5100"
"5108","v.5101"
"5109","v.5102"
"5110","v.5103"
"5111","v.5104"
"5112","v.5105"
"5113","v.5106"
"5114","v.5107"
"5115","v.5108"
"5116","v.5109"
"5117","v.5110"
"5118","v.5111"
"5119","v.5112"
"5120","v.5113"
"5121","v.5114"
"5122","v.5115"
"5123","v.5116"
"5124","v.5117"
"5125","v.5118"
"5126","v.5119"
"5127","v.5120"
"5128","v.5121"
"5129","v.5122"
"5130","v.5123"
"5131","v.5124"
"5132","v.5125"
"5133","v.5126"
"5134","v.5127"
"5135","v.5128"
"5136","v.5129"
"5137","v.5130"
"5138","v.5131"
"5139","v.5132"
"5140","v.5133"
"5141","v.5134"
"5142","v.5135"
"5143","v.5136"
"5144","v.5137"
"5145","v.5138"
"5146","v.5139"
"5147","v.5140"
"5148","v.5141"
"5149","v.5142"
"5150","v.5143"
"5151","v.5144"
"5152","v.5145"
"5153","v.5146"
"5154","v.5147"
"5155","v.5148"
"5156","v.5149"
"5157","v.5150"
"5158","v.5151"
"5159","v.5152"
"5160","v.5153"
"5161","v.5154"
"5162","v.5155"
"5163","v.5156"
"5164","v.5157"
"5165","v.5158"
"5166","v.5159"
"5167","v.5160"
"5168","v.5161"
"5169","v.5162"
"5170","v.5163"
"5171","v.5164"
"5172","v.5165"
"5173","v.5166"
"5174","v.5167"
"5175","v.5168"
"5176","v.5169"
"5177","v.5170"
"5178","v.5171"
"5179","v.5172"
"5180","v.5173"
"5181","v.5174"
"5182","v.5175"
"5183","v.5176"
"5184","v.5177"
"5185","v.5178"
"5186","v.5179"
"5187","v.5180"
"5188","v.5181"
"5189","v.5182"
"5190","v.5183"
"5191","v.5184"
"5192","v.5185"
"5193","v.5186"
"5194","v.5187"
"5195","v.5188"
"5196","v.5189"
"5197","v.5190"
"5198","v.5191"
"5199","v.5192"
"5200","v.5193"
"5201","v.5194"
"5202","v.5195"
"5203","v.5196"
"5204","v.5197"
"5205","v.5198"
"5206","v.5199"
"5207","v.5200"
"5208","v.5201"
"5209","v.5202"
"5210","v.5203"
"5211","v.5204"
"5212","v.5205"
"5213","v.5206"
"5214","v.5207"
"5215","v.5208"
"5216","v.5209"
"5217","v.5210"
"5218","v.5211"
"5219","v.5212"
"5220","v.5213"
"5221","v.5214"
"5222","v.5215"
"5223","v.5216"
"5224","v.5217"
"5225","v.5218"
"5226","v.5219"
"5227","v.5220"
"5228","v.5221"
"5229","v.5222"
"5230","v.5223"
"5231","v.5224"
"5232","v.5225"
"5233","v.5226"
"5234","v.5227"
"5235","v.5228"
"5236","v.5229"
"5237","v.5230"
"5238","v.5231"
"5239","v.5232"
"5240","v.5233"
"5241","v.5234"
"5242","v.5235"
"5243","v.5236"
"5244","v.5237"
"5245","v.5238"
"5246","v.5239"
"5247","v.5240"
"5248","v.5241"
"5249","v.5242"
"5250","v.5243"
"5251","v.5244"
"5252","v.5245"
"5253","v.5246"
"5254","v.5247"
"5255","v.5248"
"5256","v.5249"
"5257","v.5250"
"5258","v.5251"
"5259","v.5252"
"5260","v.5253"
"5261","v.5254"
"5262","v.5255"
"5263","v.5256"
"5264","v.5257"
"5265","v.5258"
"5266","v.5259"
"5267","v.5260"
"5268","v.5261"
"5269","v.5262"
"5270","v.5263"
"5271","v.5264"
"5272","v.5265"
"5273","v.5266"
"5274","v.5267"
"5275","v.5268"
"5276","v.5269"
"5277","v.5270"
"5278","v.5271"
"5279","v.5272"
"5280","v.5273"
"5281","v.5274"
"5282","v.5275"
"5283","v.5276"
"5284","v.5277"
"5285","v.5278"
"5286","v.5279"
"5287","v.5280"
"5288","v.5281"
"5289","v.5282"
"5290","v.5283"
"5291","v.5284"
"5292","v.5285"
"5293","v.5286"
"5294","v.5287"
"5295","v.5288"
"5296","v.5289"
"5297","v.5290"
"5298","v.5291"
"5299","v.5292"
"5300","v.5293"
"5301","v.5294"
"5302","v.5295"
"5303","v.5296"
"5304","v.5297"
"5305","v.5298"
"5306","v.5299"
"5307","v.5300"
"5308","v.5301"
"5309","v.5302"
"5310","v.5303"
"5311","v.5304"
"5312","v.5305"
"5313","v.5306"
"5314","v.5307"
"5315","v.5308"
"5316","v.5309"
"5317","v.5310"
"5318","v.5311"
"5319","v.5312"
"5320","v.5313"
"5321","v.5314"
"5322","v.5315"
"5323","v.5316"
"5324","v.5317"
"5325","v.5318"
"5326","v.5319"
"5327","v.5320"
"5328","v.5321"
"5329","v.5322"
"5330","v.5323"
"5331","v.5324"
"5332","v.5325"
"5333","v.5326"
"5334","v.5327"
"5335","v.5328"
"5336","v.5329"
"5337","v.5330"
"5338","v.5331"
"5339","v.5332"
"5340","v.5333"
"5341","v.5334"
"5342","v.5335"
"5343","v.5336"
"5344","v.5337"
"5345","v.5338"
"5346","v.5339"
"5347","v.5340"
"5348","v.5341"
"5349","v.5342"
"5350","v.5343"
"5351","v.5344"
"5352","v.5345"
"5353","v.5346"
"5354","v.5347"
"5355","v.5348"
"5356","v.5349"
"5357","v.5350"
"5358","v.5351"
"5359","v.5352"
"5360","v.5353"
"5361","v.5354"
"5362","v.5355"
"5363","v.5356"
"5364","v.5357"
"5365","v.5358"
"5366","v.5359"
"5367","v.5360"
"5368","v.5361"
"5369","v.5362"
"5370","v.5363"
"5371","v.5364"
"5372","v.5365"
"5373","v.5366"
"5374","v.5367"
"5375","v.5368"
"5376","v.5369"
"5377","v.5370"
"5378","v.5371"
"5379","v.5372"
"5380","v.5373"
"5381","v.5374"
"5382","v.5375"
"5383","v.5376"
"5384","v.5377"
"5385","v.5378"
"5386","v.5379"
"5387","v.5380"
"5388","v.5381"
"5389","v.5382"
"5390","v.5383"
"5391","v.5384"
"5392","v.5385"
"5393","v.5386"
"5394","v.5387"
"5395","v.5388"
"5396","v.5389"
"5397","v.5390"
"5398","v.5391"
"5399","v.5392"
"5400","v.5393"
"5401","v.5394"
"5402","v.5395"
"5403","v.5396"
"5404","v.5397"
"5405","v.5398"
"5406","v.5399"
"5407","v.5400"
"5408","v.5401"
"5409","v.5402"
"5410","v.5403"
"5411","v.5404"
"5412","v.5405"
"5413","v.5406"
"5414","v.5407"
"5415","v.5408"
"5416","v.5409"
"5417","v.5410"
"5418","v.5411"
"5419","v.5412"
"5420","v.5413"
"5421","v.5414"
"5422","v.5415"
"5423","v.5416"
"5424","v.5417"
"5425","v.5418"
"5426","v.5419"
"5427","v.5420"
"5428","v.5421"
"5429","v.5422"
"5430","v.5423"
"5431","v.5424"
"5432","v.5425"
"5433","v.5426"
"5434","v.5427"
"5435","v.5428"
"5436","v.5429"
"5437","v.5430"
"5438","v.5431"
"5439","v.5432"
"5440","v.5433"
"5441","v.5434"
"5442","v.5435"
"5443","v.5436"
"5444","v.5437"
"5445","v.5438"
"5446","v.5439"
"5447","v.5440"
"5448","v.5441"
"5449","v.5442"
"5450","v.5443"
"5451","v.5444"
"5452","v.5445"
"5453","v.5446"
"5454","v.5447"
"5455","v.5448"
"5456","v.5449"
"5457","v.5450"
"5458","v.5451"
"5459","v.5452"
"5460","v.5453"
"5461","v.5454"
"5462","v.5455"
"5463","v.5456"
"5464","v.5457"
"5465","v.5458"
"5466","v.5459"
"5467","v.5460"
"5468","v.5461"
"5469","v.5462"
"5470","v.5463"
"5471","v.5464"
"5472","v.5465"
"5473","v.5466"
"5474","v.5467"
"5475","v.5468"
"5476","v.5469"
"5477","v.5470"
"5478","v.5471"
"5479","v.5472"
"5480","v.5473"
"5481","v.5474"
"5482","v.5475"
"5483","v.5476"
"5484","v.5477"
"5485","v.5478"
"5486","v.5479"
"5487","v.5480"
"5488","v.5481"
"5489","v.5482"
"5490","v.5483"
"5491","v.5484"
"5492","v.5485"
"5493","v.5486"
"5494","v.5487"
"5495","v.5488"
"5496","v.5489"
"5497","v.5490"
"5498","v.5491"
"5499","v.5492"
"5500","v.5493"
"5501","v.5494"
"5502","v.5495"
"5503","v.5496"
"5504","v.5497"
"5505","v.5498"
"5506","v.5499"
"5507","v.5500"
"5508","v.5501"
"5509","v.5502"
"5510","v.5503"
"5511","v.5504"
"5512","v.5505"
"5513","v.5506"
"5514","v.5507"
"5515","v.5508"
"5516","v.5509"
"5517","v.5510"
"5518","v.5511"
"5519","v.5512"
"5520","v.5513"
"5521","v.5514"
"5522","v.5515"
"5523","v.5516"
"5524","v.5517"
"5525","v.5518"
"5526","v.5519"
"5527","v.5520"
"5528","v.5521"
"5529","v.5522"
"5530","v.5523"
"5531","v.5524"
"5532","v.5525"
"5533","v.5526"
"5534","v.5527"
"5535","v.5528"
"5536","v.5529"
"5537","v.5530"
"5538","v.5531"
"5539","v.5532"
"5540","v.5533"
"5541","v.5534"
"5542","v.5535"
"5543","v.5536"
"5544","v.5537"
"5545","v.5538"
"5546","v.5539"
"5547","v.5540"
"5548","v.5541"
"5549","v.5542"
"5550","v.5543"
"5551","v.5544"
"5552","v.5545"
"5553","v.5546"
"5554","v.5547"
"5555","v.5548"
"5556","v.5549"
"5557","v.5550"
"5558","v.5551"
"5559","v.5552"
"5560","v.5553"
"5561","v.5554"
"5562","v.5555"
"5563","v.5556"
"5564","v.5557"
"5565","v.5558"
"5566","v.5559"
"5567","v.5560"
"5568","v.5561"
"5569","v.5562"
"5570","v.5563"
"5571","v.5564"
"5572","v.5565"
"5573","v.5566"
"5574","v.5567"
"5575","v.5568"
"5576","v.5569"
"5577","v.5570"
"5578","v.5571"
"5579","v.5572"
"5580","v.5573"
"5581","v.5574"
"5582","v.5575"
"5583","v.5576"
"5584","v.5577"
"5585","v.5578"
"5586","v.5579"
"5587","v.5580"
"5588","v.5581"
"5589","v.5582"
"5590","v.5583"
"5591","v.5584"
"5592","v.5585"
"5593","v.5586"
"5594","v.5587"
"5595","v.5588"
"5596","v.5589"
"5597","v.5590"
"5598","v.5591"
"5599","v.5592"
"5600","v.5593"
"5601","v.5594"
"5602","v.5595"
"5603","v.5596"
"5604","v.5597"
"5605","v.5598"
"5606","v.5599"
"5607","v.5600"
"5608","v.5601"
"5609","v.5602"
"5610","v.5603"
"5611","v.5604"
"5612","v.5605"
"5613","v.5606"
"5614","v.5607"
"5615","v.5608"
"5616","v.5609"
"5617","v.5610"
"5618","v.5611"
"5619","v.5612"
"5620","v.5613"
"5621","v.5614"
"5622","v.5615"
"5623","v.5616"
"5624","v.5617"
"5625","v.5618"
"5626","v.5619"
"5627","v.5620"
"5628","v.5621"
"5629","v.5622"
"5630","v.5623"
"5631","v.5624"
"5632","v.5625"
"5633","v.5626"
"5634","v.5627"
"5635","v.5628"
"5636","v.5629"
"5637","v.5630"
"5638","v.5631"
"5639","v.5632"
"5640","v.5633"
"5641","v.5634"
"5642","v.5635"
"5643","v.5636"
"5644","v.5637"
"5645","v.5638"
"5646","v.5639"
"5647","v.5640"
"5648","v.5641"
"5649","v.5642"
"5650","v.5643"
"5651","v.5644"
"5652","v.5645"
"5653","v.5646"
"5654","v.5647"
"5655","v.5648"
"5656","v.5649"
"5657","v.5650"
"5658","v.5651"
"5659","v.5652"
"5660","v.5653"
"5661","v.5654"
"5662","v.5655"
"5663","v.5656"
"5664","v.5657"
"5665","v.5658"
"5666","v.5659"
"5667","v.5660"
"5668","v.5661"
"5669","v.5662"
"5670","v.5663"
"5671","v.5664"
"5672","v.5665"
"5673","v.5666"
"5674","v.5667"
"5675","v.5668"
"5676","v.5669"
"5677","v.5670"
"5678","v.5671"
"5679","v.5672"
"5680","v.5673"
"5681","v.5674"
"5682","v.5675"
"5683","v.5676"
"5684","v.5677"
"5685","v.5678"
"5686","v.5679"
"5687","v.5680"
"5688","v.5681"
"5689","v.5682"
"5690","v.5683"
"5691","v.5684"
"5692","v.5685"
"5693","v.5686"
"5694","v.5687"
"5695","v.5688"
"5696","v.5689"
"5697","v.5690"
"5698","v.5691"
"5699","v.5692"
"5700","v.5693"
"5701","v.5694"
"5702","v.5695"
"5703","v.5696"
"5704","v.5697"
"5705","v.5698"
"5706","v.5699"
"5707","v.5700"
"5708","v.5701"
"5709","v.5702"
"5710","v.5703"
"5711","v.5704"
"5712","v.5705"
"5713","v.5706"
"5714","v.5707"
"5715","v.5708"
"5716","v.5709"
"5717","v.5710"
"5718","v.5711"
"5719","v.5712"
"5720","v.5713"
"5721","v.5714"
"5722","v.5715"
"5723","v.5716"
"5724","v.5717"
"5725","v.5718"
"5726","v.5719"
"5727","v.5720"
"5728","v.5721"
"5729","v.5722"
"5730","v.5723"
"5731","v.5724"
"5732","v.5725"
"5733","v.5726"
"5734","v.5727"
"5735","v.5728"
"5736","v.5729"
"5737","v.5730"
"5738","v.5731"
"5739","v.5732"
"5740","v.5733"
"5741","v.5734"
"5742","v.5735"
"5743","v.5736"
"5744","v.5737"
"5745","v.5738"
"5746","v.5739"
"5747","v.5740"
"5748","v.5741"
"5749","v.5742"
"5750","v.5743"
"5751","v.5744"
"5752","v.5745"
"5753","v.5746"
"5754","v.5747"
"5755","v.5748"
"5756","v.5749"
"5757","v.5750"
"5758","v.5751"
"5759","v.5752"
"5760","v.5753"
"5761","v.5754"
"5762","v.5755"
"5763","v.5756"
"5764","v.5757"
"5765","v.5758"
"5766","v.5759"
"5767","v.5760"
"5768","v.5761"
"5769","v.5762"
"5770","v.5763"
"5771","v.5764"
"5772","v.5765"
"5773","v.5766"
"5774","v.5767"
"5775","v.5768"
"5776","v.5769"
"5777","v.5770"
"5778","v.5771"
"5779","v.5772"
"5780","v.5773"
"5781","v.5774"
"5782","v.5775"
"5783","v.5776"
"5784","v.5777"
"5785","v.5778"
"5786","v.5779"
"5787","v.5780"
"5788","v.5781"
"5789","v.5782"
"5790","v.5783"
"5791","v.5784"
"5792","v.5785"
"5793","v.5786"
"5794","v.5787"
"5795","v.5788"
